-----  Network Simulator Version    2.3 -------- 

Enter the number of messages to simulate: Packet loss probability [enter number between 0.0 and 1.0]: Packet corruption probability [0.0 for no corruption]: Packet out-of-order probability [0.0 for no out-of-order]: Average time between messages from sender's layer5 [ > 0.0]: Enter Level of tracing desired: Do you want actions randomized: (1 = yes, 0 = no)? Do you want Bidirectional: (1 = yes, 0 = no)? Input parameters:
Number of Messages = 1000  Lost Packet Prob. =   0.500
Corrupt Packet Prob. =   0.500  Out Of Order Prob. =   0.500
Ave. time between messages =    10.00  Trace level = 0
Randomize = 1  Bi-directional = 0

A:      15.6945,  Layer 5 to 4  Message = !fEVhy->Pbs'2J3m~2DU
A:      33.0231,  Layer 5 to 4  Message = ##i.Qt9]!Eh-Ps8[~Dg,
A:      35.1742,  Layer 5 to 4  Message = $X$d:oFzQ(]3h>sJ~U,a
A:      48.7660,  Layer 5 to 4  Message = %kS%$jR:#iQ9!hP8~gO7
A:      65.4133,  Layer 5 to 4  Message = &}wq&e_XRLF?93-'~xrl
A:      76.3629,  Layer 5 to 4  Message = '2=IT'kv$x:FQ]hs~,7C
A:      86.9549,  Layer 5 to 4  Message = (Eb~=Z(6SpxLi(Eb~=Zw
A:     106.0683,  Layer 5 to 4  Message = dW(V'U&)%S$R2Q!P~O}N
A:     125.6051,  Layer 5 to 4  Message = *jL.nP2r*6vX:z]>~aC%
A:     140.4378,  Layer 5 to 4  Message = +fpdWK>2&+k_RF3-~rfY
A:     152.9803,  Layer 5 to 4  Message = ,16;AFKPUZ,ejoty~&+0
A:     155.0039,  Layer 5 to 4  Message = -DZq*AWn'=T-$:Qh~7Ne
A:     166.7000,  Layer 5 to 4  Message = .V~Iq;d.V~Iq.d.V~Iq;
A:     182.4092,  Layer 5 to 4  Message = xiE~Z6pL(b=wSxiE~Z6p
A:     186.7175,  Layer 5 to 4  Message = d{iVD1|jWE2}2X03~lYG
A:     196.8851,  Layer 5 to 4  Message = 10x.-,+*)('&%$#1~}|{
A:     203.3187,  Layer 5 to 4  Message = 2CSdt'7HXiy,<M^n21BR
A:     213.4106,  Layer 5 to 4  Message = 3Uw;^!Df*Ln2Tv:]~3e)
A:     228.2205,  Layer 5 to 4  Message = 4f=qGzP&Yxc8lB3K~T4^
A:     237.4176,  Layer 5 to 4  Message = 5zbI0u]D+pW>&kR9~fM5
A:     252.8404,  Layer 5 to 4  Message = 6x(~wpibZSLE=6x(~wpi
A:     263.7926,  Layer 5 to 4  Message = d7LVaku!,6AK2`jt~+5?
A:     278.1410,  Layer 5 to 4  Message = 8T8.Jf$?[w5Qm+Gc~<Xt
A:     291.8742,  Layer 5 to 4  Message = 9g693a0^-Z*W'T$Q~N{K
A:     305.2068,  Layer 5 to 4  Message = :yZ;:[<{]=|^>}_?~`A!
A:     307.0621,  Layer 5 to 4  Message = ;.~qd;I;.~qdVI;.~qdV
A:     307.9522,  Layer 5 to 4  Message = <AEIMQ<Y^bfjnrvz~%)-
A:     308.8907,  Layer 5 to 4  Message = =fi~6Lb=xEZp(=3i~6Lb
A:     322.3316,  Layer 5 to 4  Message = dfxV}Gn7>(Ov2g0W~Ho8
A:     322.7863,  Layer 5 to 4  Message = ?xS.gBzU0?D|W2kF~Y4m
A:     325.3700,  Layer 5 to 4  Message = A-wdP<)s`LA%o[H4~kWD
A:     330.0495,  Layer 5 to 4  Message = B?=;97531x-B)'%#~|zx
A:     338.2482,  Layer 5 to 4  Message = CRbq#2BQap!1CP`o~0?O
A:     353.3347,  Layer 5 to 4  Message = De(Ij-No2St7XD<^~Bc&
A:     372.2982,  Layer 5 to 4  Message = EwL~S(Zxb6i=pEEL~S(Z
A:     390.7080,  Layer 5 to 4  Message = d,pV<#gM3w^D2nTF~eK1
A:     404.7862,  Layer 5 to 4  Message = Gf6.&{skcZRJB93)Gvnf
A:     416.5493,  Layer 5 to 4  Message = HQZdmv!+4=GPYclu~H3<
A:     419.9892,  Layer 5 to 4  Message = Id~;Vq.Id~;Vq.Id~;Iq
A:     433.5116,  Layer 5 to 4  Message = JvEq?l:g5b0]+W&R~MyJ
A:     445.4061,  Layer 5 to 4  Message = K+iI)gG'eE%cC#aA~_>|
A:     455.5270,  Layer 5 to 4  Message = LLx~pbSE6(wiZL=x~pbS
A:     458.7518,  Layer 5 to 4  Message = dPMVY]`cfilo2ux{~$'*
A:     477.2478,  Layer 5 to 4  Message = NcwNCWl#7Lau,AUj~5J_
A:     480.2013,  Layer 5 to 4  Message = Ou=dORxAgxU{Dj2X~Gm5
A:     498.0544,  Layer 5 to 4  Message = Pfb;sP'_8pJ$[53G~X2j
A:     515.1062,  Layer 5 to 4  Message = Q<(q]HQ|hS>*s_J5~jUA
A:     525.8883,  Layer 5 to 4  Message = ROLIFC?R9630-*'$~{xu
A:     540.5947,  Layer 5 to 4  Message = Sbp~x=LZSw(6ESbp~x=L
A:     551.2076,  Layer 5 to 4  Message = dt6Vv8Xx:Tz<2|>_~Aa#
A:     560.9752,  Layer 5 to 4  Message = U)Z.`3e8j=UCtHyM~R&W
A:     565.8795,  Layer 5 to 4  Message = V;~dI.qV;~dV.qV;~dI.
A:     572.6889,  Layer 5 to 4  Message = WNE;2)}tkbXOW<3*~ulc
A:     577.4721,  Layer 5 to 4  Message = Xaiqy$,4<EMU^Xnv~)19
A:     589.3542,  Layer 5 to 4  Message = YfxIc|8Rl(B[u1Ye~:Tn
A:     592.2264,  Layer 5 to 4  Message = Z(S~LwEp=i6bxZ(Z~LwE
A:     604.3294,  Layer 5 to 4  Message = d:wV5rQ0mL+h2&cB[^<y
A:     619.1852,  Layer 5 to 4  Message = ]M=.|m^N>x}n_O?0~]`P
A:     621.3792,  Layer 5 to 4  Message = ^`bdfhjlnprtvxz|~#^'
A:     635.2611,  Layer 5 to 4  Message = _r(;Ocv,?Sgz0DWk~4H_
A:     649.1333,  Layer 5 to 4  Message = `'Lq8^%Jo6[#Hm4Y~Fk2
A:     658.9606,  Layer 5 to 4  Message = aapI!X1hAwP)`8oH~W0g
A:     665.7179,  Layer 5 to 4  Message = bLb~iS=(pZExwbL6~iS=
A:     676.8952,  Layer 5 to 4  Message = dfZcRNJFB=952-3%~zvr
